"('breast', 'cancer')",1140
"('cancer', 'risk')",612
"('red', 'meat')",423
"('prostate', 'cancer')",400
"('colorectal', 'cancer')",322
"('physical', 'activity')",293
"('colon', 'cancer')",254
"('cancer', 'prevention')",220
"('lung', 'cancer')",205
"('cancer', 'incidence')",204
"('men', 'women')",191
"('rectal', 'cancer')",175
"('cancer', 'epidemiol')",169
"('cancer', 'cancer')",158
"('processed', 'meat')",154
"('energy', 'intake')",149
"('ovarian', 'cancer')",146
"('total', 'cancer')",145
"('cancer', 'cells')",143
"('cancer', 'mortality')",141
"('dna', 'methylation')",135
"('meat', 'consumption')",135
"('white', 'meat')",134
"('epidemiol', 'biomarkers')",132
"('clin', 'nutr')",131
"('risk', 'factors')",127
"('diet', 'quality')",116
"('risk', 'colorectal')",116
"('dietary', 'intake')",115
"('risk', 'breast')",113
"('adipose', 'tissue')",112
"('int', 'cancer')",109
"('united', 'states')",108
"('cohort', 'studies')",104
"('among', 'women')",103
"('cancer', 'cases')",103
"('increased', 'risk')",103
"('mushroom', 'extract')",103
"('smoking', 'status')",103
"('postmenopausal', 'women')",101
"('beta', 'carotene')",100
"('dietary', '\xef\xac\x81ber')",99
"('family', 'history')",98
"('alcohol', 'intake')",95
"('prospective', 'cohort')",95
"('public', 'health')",95
"('total', 'energy')",93
"('gene', 'expression')",91
"('vegetable', 'intake')",90
"('meat', 'intake')",89
"('nutr', 'cancer')",89
"('mediterranean', 'diet')",88
"('growth', 'factor')",87
"('cell', 'proliferation')",86
"('cases', 'controls')",82
"('pi', 'men')",82
"('cell', 'lines')",81
"('cancer', 'cell')",79
"('fruits', 'vegetables')",77
"('lower', 'risk')",77
"('pancreatic', 'cancer')",77
"('fruit', 'vegetable')",76
"('dietary', 'fat')",75
"('dietary', 'patterns')",75
"('quartile', 'quartile')",75
"('selenium', 'vitamin')",75
"('esophageal', 'cancer')",74
"('among', 'men')",73
"('cancer', 'causes')",72
"('fatty', 'acid')",72
"('statistically', 'signi\xef\xac\x81cant')",72
"('\xef\xac\x82avonoid', 'intake')",72
"('engl', 'med')",71
"('cell', 'cycle')",69
"('per', 'day')",69
"('systematic', 'review')",69
"('causes', 'control')",68
"('heme', 'iron')",68
"('intake', 'total')",68
"('cardiovascular', 'disease')",67
"('insulin', 'resistance')",67
"('associated', 'increased')",66
"('risk', 'colon')",66
"('intervention', 'group')",65
"('relative', 'risk')",65
"('adjusted', 'age')",64
"('body', 'mass')",64
"('body', 'weight')",64
"('dietary', 'intervention')",64
"('healthy', 'eating')",64
"('willett', 'wc')",64
"('mice', 'fed')",63
"('protein', 'kinase')",63
"('risk', 'cancer')",63
"('\xef\xac\x81ber', 'intake')",63
"('intake', 'risk')",62
"('red', 'processed')",62
"('colon', 'rectal')",61
"('postmenopausal', 'breast')",61
"('quality', 'scores')",61
"('estrogen', 'receptor')",60
"('white', 'button')",60
"('mass', 'index')",59
"('dietary', 'in\xef\xac\x82ammatory')",58
"('plasma', 'selenium')",58
"('prevention', 'cancer')",58
"('proportional', 'hazards')",58
"('protective', 'effect')",58
"('data', 'shown')",57
"('fatty', 'acids')",57
"('cancer', 'nutrition')",56
"('in\xef\xac\x82ammatory', 'index')",56
"('type', 'diabetes')",56
"('vitamin', 'selenium')",56
"('dietary', 'pattern')",55
"('mutagen', 'index')",55
"('prospective', 'investigation')",55
"('copy', 'number')",54
"('cox', 'proportional')",54
"('incidence', 'mortality')",54
"('world', 'cancer')",54
"('fat', 'intake')",53
"('squamous', 'cell')",53
"('cancer', 'among')",52
"('cell', 'line')",52
"('control', 'group')",52
"('dietary', 'factors')",52
"('gastric', 'cancer')",52
"('prospective', 'studies')",52
"('risk', 'factor')",52
"('total', 'mortality')",52
"('metabolic', 'syndrome')",51
"('vitamin', 'receptor')",51
"('cancer', 'center')",50
"('cervical', 'cancer')",50
"('head', 'neck')",50
"('investigation', 'cancer')",50
"('plasma', 'vitamin')",50
"('statistical', 'analysis')",50
"('baseline', 'plasma')",49
"('fecal', 'water')",49
"('mean', 'sd')",49
"('weight', 'loss')",49
"('deaths', 'death')",48
"('folic', 'acid')",48
"('plasma', 'homocysteine')",48
"('cancer', 'society')",47
"('green', 'tea')",47
"('soy', 'protein')",47
"('dna', 'damage')",46
"('er', 'status')",46
"('heart', 'disease')",46
"('clin', 'oncol')",45
"('epidemiologic', 'studies')",45
"('meat', 'diet')",45
"('receptor', 'status')",45
"('risk', 'rectal')",45
"('associated', 'risk')",44
"('cancer', 'deaths')",44
"('cell', 'growth')",44
"('food', 'nutrition')",44
"('vegetables', 'fruit')",44
"('\xef\xac\x81sh', 'intake')",44
"('diet', 'score')",43
"('stampfer', 'mj')",43
"('tumor', 'growth')",43
"('associated', 'lower')",42
"('br', 'cancer')",42
"('cancer', 'diagnosis')",42
"('cancer', 'patients')",42
"('meat', 'drippings')",42
"('effect', 'dietary')",41
"('epidemiological', 'studies')",41
"('food', 'frequency')",41
"('meat', 'mutagen')",41
"('proc', 'acad')",41
"('diet', 'cancer')",40
"('dietary', 'components')",40
"('high', 'school')",40
"('hu', 'fb')",40
"('nutrition', 'physical')",40
"('reduced', 'risk')",40
"('sample', 'size')",40
"('carotene', 'vitamin')",39
"('colon', 'carcinogenesis')",39
"('folate', 'vitamin')",39
"('frequency', 'questionnaire')",39
"('human', 'breast')",39
"('plasma', 'folate')",39
"('risk', 'among')",39
"('saturated', 'fat')",39
"('selenium', 'supplementation')",39
"('button', 'mushroom')",38
"('cancer', 'men')",38
"('confidence', 'interval')",38
"('glycemic', 'load')",38
"('increase', 'risk')",38
"('status', 'never')",38
"('vitamin', 'vitamin')",38
"('caloric', 'intake')",37
"('cancer', 'clin')",37
"('eating', 'index')",37
"('food', 'chem')",37
"('food', 'components')",37
"('hazard', 'ratio')",37
"('history', 'breast')",37
"('https', 'table')",37
"('inverse', 'associations')",37
"('previous', 'studies')",37
"('statistically', 'significant')",37
"('washington', 'dc')",37
"('alcohol', 'consumption')",36
"('baseline', 'characteristics')",36
"('higher', 'risk')",36
"('los', 'angeles')",36
"('stomach', 'cancer')",36
"('values', 'means')",36
"('\xef\xac\x81sh', 'oil')",36
"('colditz', 'ga')",35
"('epithelial', 'cells')",35
"('esophageal', 'gastric')",35
"('global', 'dna')",35
"('intake', 'red')",35
"('menopausal', 'status')",35
"('nutritional', 'epidemiology')",35
"('corn', 'oil')",34
"('gastric', 'cardia')",34
"('intake', 'associated')",34
"('intake', 'dietary')",34
"('never', 'smoked')",34
"('risk', 'estimates')",34
"('risk', 'lung')",34
"('risk', 'prostate')",34
"('tumor', 'cells')",34
"('tumor', 'formation')",34
"('biol', 'chem')",33
"('cancer', 'women')",33
"('cell', 'carcinoma')",33
"('correspondence', 'addressed')",33
"('diet', 'health')",33
"('former', 'current')",33
"('manuscript', 'received')",33
"('treatment', 'group')",33
"('abbreviations', 'used')",32
"('regression', 'models')",32
"('relative', 'risks')",32
"('associated', 'higher')",31
"('cancer', 'epidemiology')",31
"('cancer', 'registry')",31
"('coronary', 'heart')",31
"('data', 'collection')",31
"('hazard', 'ratios')",31
"('human', 'prostate')",31
"('multiethnic', 'cohort')",31
"('never', 'former')",31
"('randomized', 'trial')",31
"('sex', 'age')",31
"('studies', 'shown')",31
"('thyroid', 'cancer')",31
"('total', 'cholesterol')",31
"('total', 'dietary')",31
"('tumor', 'suppressor')",31
"('aromatase', 'activity')",30
"('basic', 'adjusted')",30
"('breast', 'cancers')",30
"('cancer', 'fund')",30
"('cox', 'model')",30
"('deaths', 'basic')",30
"('eur', 'cancer')",30
"('fat', 'content')",30
"('food', 'groups')",30
"('fr', 'mice')",30
"('hrs', 'cis')",30
"('invasive', 'breast')",30
"('medical', 'society')",30
"('nutrition', 'cohort')",30
"('observational', 'studies')",30
"('positively', 'associated')",30
"('total', 'fruit')",30
"('women', 'health')",30
"('br', 'nutr')",29
"('fruit', 'intake')",29
"('initial', 'review')",29
"('inversely', 'associated')",29
"('manson', 'je')",29
"('may', 'also')",29
"('neck', 'cancer')",29
"('nutrition', 'cancer')",29
"('revision', 'accepted')",29
"('risk', 'crc')",29
"('shown', 'table')",29
"('van', 'den')",29
"('associated', 'reduced')",28
"('colon', 'rectum')",28
"('crc', 'risk')",28
"('effect', 'selenium')",28
"('effects', 'dietary')",28
"('energy', 'fat')",28
"('epithelial', 'ovarian')",28
"('former', 'smokers')",28
"('general', 'population')",28
"('gi', 'gl')",28
"('global', 'perspective')",28
"('hazards', 'models')",28
"('higher', 'intake')",28
"('intake', 'breast')",28
"('materials', 'methods')",28
"('medical', 'center')",28
"('pooled', 'analysis')",28
"('prevention', 'ii')",28
"('residual', 'confounding')",28
"('review', 'completed')",28
"('selenium', 'status')",28
"('supplemental', 'table')",28
"('women', 'cancer')",28
"('arch', 'intern')",27
"('breast', 'tissue')",27
"('consumption', 'risk')",27
"('dietary', 'ed')",27
"('dietary', 'intakes')",27
"('dietary', 'records')",27
"('food', 'intake')",27
"('growth', 'factors')",27
"('logistic', 'regression')",27
"('medicine', 'without')",27
"('oxidative', 'stress')",27
"('randomized', 'controlled')",27
"('risk', 'postmenopausal')",27
"('society', 'nutrition')",27
"('total', '\xef\xac\x81sh')",27
"('without', 'medical')",27
"('women', 'men')",27
"('cancer', 'global')",26
"('cerebral', 'infarction')",26
"('decreased', 'risk')",26
"('folate', 'status')",26
"('heterocyclic', 'amines')",26
"('history', 'cancer')",26
"('link', 'online')",26
"('prevention', 'trial')",26
"('randomly', 'assigned')",26
"('risk', 'total')",26
"('studies', 'suggest')",26
"('total', 'vegetable')",26
"('black', 'pudding')",25
"('cancer', 'january')",25
"('cancer', 'prospective')",25
"('cancer', 'treat')",25
"('colorectal', 'adenoma')",25
"('comparison', 'group')",25
"('current', 'smokers')",25
"('diet', 'scores')",25
"('fed', 'diet')",25
"('hormone', 'receptor')",25
"('incidence', 'rate')",25
"('intake', 'prostate')",25
"('intervention', 'comparison')",25
"('kolonel', 'ln')",25
"('la', 'vecchia')",25
"('meat', 'processed')",25
"('molecular', 'targets')",25
"('mortality', 'among')",25
"('oral', 'contraceptive')",25
"('placebo', 'group')",25
"('several', 'studies')",25
"('whole', 'grains')",25
"('women', 'intervention')",25
"('\xef\xac\x81sh', 'poultry')",25
"('age', 'bmi')",24
"('cancer', 'survival')",24
"('cigarette', 'smoking')",24
"('diet', 'physical')",24
"('end', 'points')",24
"('informed', 'consent')",24
"('intern', 'med')",24
"('means', 'sd')",24
"('meat', 'red')",24
"('meat', 'subtypes')",24
"('nitric', 'oxide')",24
"('overall', 'breast')",24
"('per', 'week')",24
"('premenopausal', 'women')",24
"('serum', 'selenium')",24
"('total', 'fat')",24
"('vitamin', 'cancer')",24
"('wilkens', 'lr')",24
"('agaricus', 'bisporus')",23
"('associated', 'decreased')",23
"('bioactive', 'food')",23
"('cardia', 'cancer')",23
"('chronic', 'disease')",23
"('continuous', 'variable')",23
"('control', 'groups')",23
"('dietary', 'indexes')",23
"('endogenous', 'formation')",23
"('energy', 'restriction')",23
"('glycemic', 'index')",23
"('higher', 'levels')",23
"('intervention', 'nutrition')",23
"('japanese', 'women')",23
