"('breast', 'cancer', 'risk')",191
"('cancer', 'epidemiol', 'biomarkers')",130
"('risk', 'breast', 'cancer')",102
"('risk', 'colorectal', 'cancer')",101
"('prostate', 'cancer', 'risk')",95
"('cancer', 'causes', 'control')",67
"('total', 'cancer', 'incidence')",63
"('fruit', 'vegetable', 'intake')",58
"('postmenopausal', 'breast', 'cancer')",58
"('diet', 'quality', 'scores')",56
"('dietary', 'in\xef\xac\x82ammatory', 'index')",56
"('colorectal', 'cancer', 'risk')",55
"('total', 'energy', 'intake')",54
"('body', 'mass', 'index')",53
"('colon', 'rectal', 'cancer')",53
"('red', 'meat', 'consumption')",51
"('risk', 'colon', 'cancer')",49
"('investigation', 'cancer', 'nutrition')",48
"('red', 'processed', 'meat')",47
"('cox', 'proportional', 'hazards')",46
"('prospective', 'investigation', 'cancer')",45
"('quartile', 'quartile', 'quartile')",45
"('risk', 'rectal', 'cancer')",44
"('baseline', 'plasma', 'selenium')",41
"('nutrition', 'physical', 'activity')",40
"('total', 'cancer', 'mortality')",40
"('prospective', 'cohort', 'studies')",39
"('beta', 'carotene', 'vitamin')",38
"('cancer', 'incidence', 'mortality')",38
"('dietary', '\xef\xac\x81ber', 'intake')",38
"('white', 'button', 'mushroom')",38
"('healthy', 'eating', 'index')",37
"('meat', 'mutagen', 'index')",36
"('food', 'frequency', 'questionnaire')",35
"('smoking', 'status', 'never')",35
"('associated', 'increased', 'risk')",34
"('breast', 'cancer', 'cancer')",34
"('prostate', 'cancer', 'cells')",34
"('breast', 'cancer', 'cells')",33
"('ovarian', 'cancer', 'risk')",32
"('risk', 'lung', 'cancer')",32
"('risk', 'prostate', 'cancer')",32
"('colon', 'cancer', 'risk')",31
"('coronary', 'heart', 'disease')",31
"('deaths', 'basic', 'adjusted')",30
"('global', 'dna', 'methylation')",30
"('never', 'former', 'current')",30
"('red', 'meat', 'intake')",30
"('world', 'cancer', 'fund')",30
"('cancer', 'cancer', 'epidemiol')",29
"('head', 'neck', 'cancer')",29
"('associated', 'lower', 'risk')",28
"('cancer', 'prevention', 'ii')",28
"('epithelial', 'ovarian', 'cancer')",28
"('initial', 'review', 'completed')",28
"('intake', 'breast', 'cancer')",28
"('mediterranean', 'diet', 'score')",28
"('proportional', 'hazards', 'models')",28
"('prostate', 'cancer', 'cell')",28
"('cancer', 'deaths', 'death')",27
"('human', 'breast', 'cancer')",27
"('medicine', 'without', 'medical')",27
"('squamous', 'cell', 'carcinoma')",27
"('without', 'medical', 'society')",27
"('cancer', 'global', 'perspective')",26
"('cancer', 'risk', 'among')",26
"('intake', 'red', 'meat')",26
"('rectal', 'cancer', 'risk')",26
"('breast', 'cancer', 'incidence')",25
"('family', 'history', 'breast')",25
"('food', 'nutrition', 'physical')",25
"('lung', 'cancer', 'risk')",25
"('meat', 'processed', 'meat')",25
"('processed', 'meat', 'intake')",25
"('status', 'never', 'former')",25
"('breast', 'cancer', 'treat')",24
"('carotene', 'vitamin', 'selenium')",24
"('diet', 'physical', 'activity')",24
"('history', 'breast', 'cancer')",24
"('meat', 'red', 'meat')",24
"('prevention', 'cancer', 'global')",24
"('breast', 'cancer', 'cases')",23
"('white', 'meat', 'drippings')",23
"('women', 'intervention', 'nutrition')",23
"('invasive', 'breast', 'cancer')",22
"('total', 'vegetable', 'intake')",22
"('diet', 'breast', 'cancer')",21
"('healthy', 'eating', 'living')",21
"('incidence', 'total', 'cancer')",21
"('overall', 'breast', 'cancer')",21
"('red', 'meat', 'processed')",21
"('van', 'den', 'brandt')",21
"('white', 'meat', 'mutagen')",21
"('women', 'healthy', 'eating')",21
"('world', 'cancer', 'cancer')",21
"('breast', 'cancer', 'cell')",20
"('cancer', 'cell', 'lines')",20
"('cancer', 'epidemiol', 'biomark')",20
"('cancer', 'prevention', 'guidelines')",20
"('intake', 'prostate', 'cancer')",20
"('intake', 'total', 'cancer')",20
"('pancreatic', 'cancer', 'risk')",20
"('public', 'health', 'nutr')",20
"('school', 'public', 'health')",20
"('vegetable', 'intake', 'total')",20
"('epic', 'prospective', 'investigation')",19
"('food', 'chem', 'toxicol')",19
"('hormone', 'replacement', 'therapy')",19
"('nutrition', 'manuscript', 'received')",19
"('risk', 'postmenopausal', 'breast')",19
"('selenium', 'selenium', 'vitamin')",19
"('society', 'nutrition', 'manuscript')",19
"('vitamin', 'cancer', 'prevention')",19
"('breast', 'cancer', 'events')",18
"('breast', 'cancer', 'patients')",18
"('breast', 'cancer', 'prognosis')",18
"('breast', 'cancer', 'survivors')",18
"('cancer', 'risk', 'prospective')",18
"('cases', 'age', 'adjusted')",18
"('epidermal', 'growth', 'factor')",18
"('fried', 'broiled', 'baked')",18
"('human', 'prostate', 'cancer')",18
"('incidence', 'lung', 'cancer')",18
"('red', 'meat', 'red')",18
"('red', 'meat', 'subtypes')",18
"('selenium', 'vitamin', 'cancer')",18
"('total', '\xef\xac\x82avonoid', 'intake')",18
"('vigorous', 'physical', 'activity')",18
"('vitamin', 'receptor', 'gene')",18
"('vitamin', 'selenium', 'selenium')",18
"('alternate', 'mediterranean', 'diet')",17
"('breast', 'cancer', 'postmenopausal')",17
"('breast', 'cancer', 'recurrence')",17
"('cancer', 'prevention', 'trial')",17
"('cell', 'cycle', 'arrest')",17
"('clin', 'endocrinol', 'metab')",17
"('consumption', 'red', 'meat')",17
"('dietary', 'fat', 'intake')",17
"('energy', 'intake', 'dietary')",17
"('factors', 'breast', 'cancer')",17
"('family', 'history', 'cancer')",17
"('intake', 'dietary', '\xef\xac\x81ber')",17
"('likelihood', 'ratio', 'test')",17
"('meat', 'white', 'meat')",17
"('mortality', 'deaths', 'basic')",17
"('physical', 'activity', 'prevention')",17
"('rectal', 'cancer', 'cases')",17
"('red', 'meat', 'mutagen')",17
"('statistically', 'signi\xef\xac\x81', 'cant')",17
"('arch', 'intern', 'med')",16
"('associated', 'reduced', 'risk')",16
"('bioactive', 'food', 'components')",16
"('cancer', 'breast', 'cancer')",16
"('cancer', 'nutr', 'cancer')",16
"('cancer', 'nutrition', 'epic')",16
"('cancer', 'postmenopausal', 'women')",16
"('cancer', 'rectal', 'cancer')",16
"('cancer', 'risk', 'cancer')",16
"('dietary', 'approaches', 'stop')",16
"('endothelial', 'growth', 'factor')",16
"('global', 'perspective', 'washington')",16
"('number', 'cigarettes', 'smoked')",16
"('nutrition', 'nutritional', 'epidemiology')",16
"('total', 'dietary', 'ed')",16
"('unless', 'otherwise', 'indicated')",16
"('vascular', 'endothelial', 'growth')",16
"('activity', 'prevention', 'cancer')",15
"('agric', 'food', 'chem')",15
"('among', 'postmenopausal', 'women')",15
"('associated', 'breast', 'cancer')",15
"('authors', 'read', 'approved')",15
"('broiled', 'baked', 'barbecued')",15
"('cancer', 'men', 'women')",15
"('cancer', 'prostate', 'cancer')",15
"('dna', 'strand', 'breaks')",15
"('effect', 'selenium', 'supplementation')",15
"('folate', 'vitamin', 'vitamin')",15
"('high', 'red', 'meat')",15
"('meat', 'consumption', 'risk')",15
"('medical', 'society', 'medicine')",15
"('nutr', 'key', 'words')",15
"('placebo', 'vitamin', 'selenium')",15
"('red', 'meat', 'drippings')",15
"('risk', 'cerebral', 'infarction')",15
"('risk', 'head', 'neck')",15
"('risk', 'ovarian', 'cancer')",15
"('soy', 'protein', 'isoflavone')",15
"('soy', 'protein', 'isoflavones')",15
"('values', 'means', 'sd')",15
"('written', 'informed', 'consent')",15
"('\xc3\xa3', 'society', 'nutrition')",15
"('\xef\xac\x81ber', 'intake', 'prostate')",15
"('aberrant', 'crypt', 'foci')",14
"('april', 'medicine', 'without')",14
"('biochem', 'mol', 'biol')",14
"('breast', 'cancer', 'prevention')",14
"('ca', 'cancer', 'clin')",14
"('colon', 'cancer', 'rectal')",14
"('copy', 'number', 'variation')",14
"('engl', 'med', 'april')",14
"('family', 'history', 'prostate')",14
"('history', 'prostate', 'cancer')",14
"('hormone', 'receptor', 'status')",14
"('increased', 'risk', 'colorectal')",14
"('kerr', 'whit\xef\xac\x81eld', 'cellular')",14
"('med', 'april', 'medicine')",14
"('mj', 'colditz', 'ga')",14
"('perspective', 'washington', 'dc')",14
"('randomized', 'controlled', 'trial')",14
"('read', 'approved', '\xef\xac\x81nal')",14
"('red', 'processed', 'meats')",14
"('squamous', 'cell', 'carcinomas')",14
"('stampfer', 'mj', 'colditz')",14
"('total', 'fruit', 'vegetable')",14
"('whit\xef\xac\x81eld', 'cellular', 'endocrinology')",14
"('activity', 'cancer', 'prevention')",13
"('approved', '\xef\xac\x81nal', 'manuscript')",13
"('article', 'link', 'online')",13
"('associated', 'decreased', 'risk')",13
"('breast', 'cancer', 'event')",13
"('breast', 'cancer', 'nutr')",13
"('breast', 'cancer', 'survival')",13
"('button', 'mushroom', 'extract')",13
"('cancer', 'cardiovascular', 'disease')",13
"('cancer', 'food', 'nutrition')",13
"('cancer', 'int', 'cancer')",13
"('colon', 'cancer', 'cells')",13
"('colorectal', 'cancer', 'cancer')",13
"('den', 'brandt', 'pa')",13
"('department', 'health', 'human')",13
"('diet', 'cancer', 'health')",13
"('dietary', 'patterns', 'risk')",13
"('er', 'estrogen', 'receptor')",13
"('er\xc3\xbf', 'breast', 'cancer')",13
"('esophageal', 'squamous', 'cell')",13
"('estrogen', 'breast', 'cancer')",13
"('fatty', 'acid', 'oxidation')",13
"('future', 'science', 'group')",13
"('growth', 'factor', 'receptor')",13
"('health', 'human', 'services')",13
"('high', 'white', 'meat')",13
"('highest', 'versus', 'lowest')",13
"('iowa', 'women', 'health')",13
"('john', 'wiley', 'sons')",13
"('link', 'online', 'posting')",13
"('link', 'online', 'table')",13
"('logistic', 'regression', 'models')",13
"('lung', 'cancer', 'incidence')",13
"('meat', 'colon', 'cancer')",13
"('online', 'posting', 'article')",13
"('online', 'table', 'contents')",13
"('physical', 'activity', 'cancer')",13
"('physical', 'activity', 'total')",13
"('pi', 'men', 'vamc')",13
"('posting', 'article', 'link')",13
"('processed', 'meat', 'consumption')",13
"('prostate', 'tumor', 'growth')",13
"('quartile', 'quartile', 'continuous')",13
"('risk', 'factors', 'breast')",13
"('risk', 'total', 'cancer')",13
"('society', 'nutritional', 'sciences')",13
"('total', 'caloric', 'intake')",13
"('united', 'states', 'cancer')",13
"('white', 'button', 'mushrooms')",13
"('women', 'breast', 'cancer')",13
"('activity', 'total', 'energy')",12
"('adjusted', 'age', 'bmi')",12
"('age', 'adjusted', 'multivariate')",12
"('among', 'men', 'women')",12
"('baseline', 'characteristics', 'participants')",12
"('breast', 'cancer', 'breast')",12
"('cancer', 'august', 'cancer')",12
"('cancer', 'risk', 'https')",12
"('deaths', 'deaths', 'basic')",12
"('eating', 'living', 'whel')",12
"('estrogen', 'receptor', 'status')",12
"('intake', 'risk', 'colorectal')",12
"('less', 'high', 'school')",12
"('meat', 'consumption', 'colorectal')",12
"('meat', '\xef\xac\x81sh', 'poultry')",12
"('medical', 'reprinted', 'jama')",12
"('nutritional', 'prevention', 'cancer')",12
"('plasma', 'selenium', 'concentrations')",12
"('proportional', 'hazards', 'regression')",12
"('prostate', 'lung', 'colorectal')",12
"('randomized', 'clinical', 'trial')",12
"('red', 'meat', 'colon')",12
"('red', 'meat', 'diet')",12
"('risk', 'colon', 'rectal')",12
"('risks', 'colon', 'rectal')",12
"('steroid', 'biochem', 'mol')",12
"('studies', 'int', 'cancer')",12
"('survival', 'breast', 'cancer')",12
"('usual', 'number', 'cigarettes')",12
"('vegetables', 'fruit', 'fiber')",12
"('women', 'health', 'initiative')",12
"('additional', 'breast', 'cancer')",11
"('age', 'family', 'history')",11
"('alternate', 'healthy', 'eating')",11
"('approaches', 'stop', 'hypertension')",11
"('bone', 'mineral', 'density')",11
"('breast', 'cancer', 'women')",11
"('california', 'los', 'angeles')",11
"('cancer', 'cases', 'identi\xef\xac\x81ed')",11
"('cancer', 'engl', 'med')",11
"('cancer', 'epidemiology', 'biomarkers')",11
"('cancer', 'incidence', 'total')",11
"('cancer', 'pooled', 'analysis')",11
"('cancer', 'prevention', 'cancer')",11
"('cancer', 'risk', 'nutr')",11
"('cancer', 'systematic', 'review')",11
"('cancer', 'united', 'states')",11
"('casein', 'soy', 'protein')",11
"('colon', 'cancer', 'cancer')",11
"('colorectal', 'cancer', 'incidence')",11
"('combined', 'fruit', 'vegetable')",11
"('consumption', 'colorectal', 'cancer')",11
"('continuous', 'intake', 'per')",11
"('diabetes', 'metab', 'rev')",11
"('diet', 'quality', 'breast')",11
"('dietary', 'energy', 'density')",11
"('dietary', 'intake', 'multivariate')",11
"('dietary', 'risk', 'factors')",11
"('dna', 'methylation', 'levels')",11
"('early', 'stage', 'breast')",11
"('epidemiology', 'biomarkers', 'prevention')",11
"('esophageal', 'cancer', 'mortality')",11
"('esophageal', 'gastric', 'cancers')",11
"('esophageal', 'gastric', 'cardia')",11
"('former', 'smoker', 'current')",11
"('fung', 'tt', 'hu')",11
"('gastric', 'cancer', 'mortality')",11
"('gastric', 'cardia', 'cancer')",11
"('hazard', 'ratio', 'curves')",11
"('heme', 'iron', 'intake')",11
"('https', 'nutrition', 'nutritional')",11
"('human', 'molecular', 'genetics')",11
"('incidence', 'rate', 'ratio')",11
"('increased', 'risk', 'crc')",11
"('institutional', 'review', 'board')",11
"('intake', 'per', 'groups')",11
"('intake', 'physical', 'activity')",11
"('international', 'classi\xef\xac\x81cation', 'diseases')",11
"('lower', 'risk', 'breast')",11
"('lung', 'cancer', 'among')",11
"('metabolic', 'tumor', 'suppressor')",11
"('modeling', 'environmental', 'effects')",11
"('occupational', 'physical', 'activity')",11
"('pancreatic', 'cancer', 'cases')",11
"('primary', 'responsibility', '\xef\xac\x81nal')",11
"('quality', 'breast', 'cancer')",11
"('rectal', 'cancer', 'men')",11
"('red', 'meat', 'poultry')",11
"('smoker', 'current', 'smoker')",11
"('stage', 'breast', 'cancer')",11
"('states', 'cancer', 'causes')",11
"('status', 'breast', 'cancer')",11
"('studies', 'clin', 'nutr')",11
"('total', 'dietary', '\xef\xac\x81ber')",11
"('tt', 'hu', 'fb')",11
"('women', 'aged', 'years')",11
"('women', 'cases', 'controls')",11
"('women', 'clin', 'nutr')",11
"('analysis', 'cohort', 'studies')",10
"('arch', 'intern', 'mar')",10
"('available', 'online', 'supporting')",10
"('biochem', 'biophys', 'commun')",10
"('bmi', 'energy', 'intake')",10
"('breast', 'cancer', 'diagnosis')",10
"('california', 'san', 'diego')",10
"('cancer', 'cancer', 'causes')",10
"('cancer', 'cell', 'proliferation')",10
"('cancer', 'clin', 'oncol')",10
"('cancer', 'risk', 'factors')",10
"('cc', 'ct', 'tt')",10
"('colon', 'cancer', 'cases')",10
"('con\xef\xac\x81', 'dence', 'intervals')",10
"('death', 'lung', 'cancer')",10
"('dietary', '\xef\xac\x81ber', 'calcium')",10
"('education', 'less', 'high')",10
"('en', 'vitamines', 'min')",10
"('esophageal', 'gastric', 'cancer')",10
"('factor', 'vs', 'factor')",10
"('fat', 'breast', 'cancer')",10
"('fred', 'hutchinson', 'cancer')",10
"('gender', 'smoking', 'status')",10
"('gene', 'promoter', 'methylation')",10
"('genetics', 'january', 'issue')",10
"('henderson', 'kolonel', 'ln')",10
"('high', 'school', 'high')",10
"('high', 'vegetables', 'fruit')",10
"('hutchinson', 'cancer', 'center')",10
"('intern', 'mar', 'medical')",10
"('los', 'angeles', 'ca')",10
"('low', 'medium', 'high')",10
"('mass', 'index', 'bmi')",10
"('material', 'link', 'online')",10
"('mean', 'transit', 'time')",10
"('meat', 'poultry', '\xef\xac\x81sh')",10
"('mediterranean', 'diet', 'scores')",10
